,Smiles,Energy
449,ClC1=CC=C(C2=C(Cl)C=C(Cl)C=C2Cl)C=C1,-2622.59258
450,ClC1=CC(Cl)=CC(C2=CC(Cl)=CC(Cl)=C2)=C1,-2622.51491
451,ClC1=C(Cl)C=C2C(=C1)OC1=CC(Cl)=C(Cl)C=C12,-2890.13561
452,ClC1=C(Cl)C(Cl)=C2OC3=CC=CC=C3OC2=C1Cl,-3184.91961
453,ClC1=CC=C2OC3=C(Cl)C(Cl)=C(Cl)C=C3OC2=C1,-3185.09427
454,ClC1=CC(Cl)=C2OC3=CC(Cl)=CC(Cl)=C3OC2=C1,-3185.13928
455,ClC1=C(Cl)C=C2OC3=CC(Cl)=C(Cl)C=C3OC2=C1,-3185.16509
456,ClC1=CC=C(OC2=CC=C(Cl)C=C2Cl)C(Cl)=C1,-2917.34383
457,ClC1=CC=C(OC2=CC=C(Cl)C(Cl)=C2)C=C1Cl,-2917.11296
458,ClC(Cl)C(Cl)Cl,-1340.37351
459,ClCC(Cl)(Cl)Cl,-1340.42345
460,ClC(Cl)C(Cl)Cl,-1340.3733
461,ClC(Cl)=C(Cl)Cl,-1312.44219
462,ClC(Cl)=C(Cl)Cl,-1312.44229
463,ClC(Cl)(Cl)Cl,-1190.01636
464,COC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1OC,-2720.9716
465,FC1=CC(F)=C(F)C=C1F,-2626.0752
466,C1CCOC1,-894.6594
467,C1CCOCC1,-1044.58455
468,CC1=CC(C)=C(C)C=C1C,-1418.09317
469,CC1=CC=CC=C1,-967.7223
470,CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C(=O)CO)O1,-5604.34205
471,BrC1=CC=CC(Br)=C1Br,-1444.29161
472,BrC1=CC=C(Br)C(Br)=C1,-1444.31892
473,BrC1=CC(Br)=CC(Br)=C1,-1444.33435
474,BrC1=CC(Br)=C(C2=CC=CC=C2)C(Br)=C1,-2235.10704
475,BrC(Br)Br,-803.39606
476,OC(O)C(Cl)(Cl)Cl,-1677.8647
477,COC1=CC=C(Cl)C(Cl)=C1Cl,-2022.91075
478,COC1=C(Cl)C=C(Cl)C=C1Cl,-2022.94014
479,ClC1=CC=CC(Cl)=C1Cl,-1578.03628
480,ClC1=CC=C(Cl)C(Cl)=C1,-1578.08957
481,ClC1=CC(Cl)=CC(Cl)=C1,-1578.14085
482,ClC1=CC=C(C2=CC=C(Cl)C(Cl)=C2)C=C1,-2368.96764
483,ClC1=CC=C(Cl)C(C2=CC=CC(Cl)=C2)=C1,-2369.06059
484,ClC1=CC=C(C2=CC=CC(Cl)=C2Cl)C=C1,-2369.01001
485,ClC1=CC(Cl)=C(Cl)C=C1C1=CC=CC=C1,-2368.9357
486,ClC1=C(Cl)C(C2=CC=CC=C2)=C(Cl)C=C1,-2368.9836
487,ClC1=CC(Cl)=C(C2=CC=CC=C2)C(Cl)=C1,-2369.03631
488,ClC1=CC=C(C2=CC=CC=C2Cl)C=C1Cl,-2368.99982
489,ClC1=CC=C(C2=CC=C(Cl)C=C2Cl)C=C1,-2369.07246
490,ClC1=CC(Cl)=C2OC3=CC=CC=C3OC2=C1Cl,-2931.57835
491,ClC1=CC(Cl)=C(Cl)C=C1OC1=CC=CC=C1,-2663.67907
492,ClC1=CC(OC2=CC=CC=C2)=CC(Cl)=C1Cl,-2663.71948
493,CC(Cl)(Cl)Cl,-1087.24545
494,ClCC(Cl)Cl,-1087.09993
495,CC(Cl)(Cl)Cl,-1087.24545
496,ClC=C(Cl)Cl,-1059.16276
497,ClC=C(Cl)Cl,-1059.16297
498,FC(Cl)(Cl)CCl,-1539.46788
499,ClC(Cl)Cl,-936.78386
500,ClCC(Cl)CCl,-1237.29748
501,COC1=CC(Cl)=C(Cl)C(Cl)=C1OC,-2467.66823
502,CC(O)C(F)(F)F,-2129.42201
503,CC(C)(C)C(C)(C)O,-1372.216
504,CCC(C)(O)C(C)(C)C,-1522.01803
505,CC1=CC=CC(C)=C1C,-1267.92734
506,CC1=CC=C(C)C(C)=C1,-1267.98754
507,CC1=CC(C)=CC(C)=C1,-1268.04443
508,CC(C)CC(C)(C)C,-1226.75714
509,C1=CC=C2C(=C1)C1=CC=CC=C1C1=CC=CC=C21,-2372.42404
510,NC(N)=O,-845.31628
511,CCCCC=O,-1044.62424
512,COC1=CC=CC=C1OC,-1707.2648
513,CCCSC(=O)N(CCC)CCC,-2171.40719
514,CC(=O)CC(C1=CC=CC=C1)C1=C(O)C2=CC=CC=C2OC1=O,-3730.40317
515,ClC(Cl)=C=C(Cl)C(Cl)Cl,-1837.97768
516,ClC1=C(Cl)C(Cl)=C(Cl)C(OC2=C(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)=C1,-4184.27922
517,ClC1=CC=C(Cl)C(C2=CC(Cl)=C(Cl)C=C2Cl)=C1,-2876.04538
518,CC1=C(Cl)C=C(Cl)C(CC2=CC(Cl)=CC=C2Cl)=C1,-2922.91747
519,ClC1=CC=C(Cl)C(C2=CC=CC=C2Cl)=C1,-2369.11325
520,ClC1=CC=C(Cl)C(C2=CC=C(Cl)C(Cl)=C2)=C1,-2622.51029
521,ClC1=CC=C(OC2=CC=C(Cl)C=C2Cl)C=C1,-2663.77274
522,ClC1=CC=C(C2=CC(Cl)=CC=C2Cl)C=C1,-2369.07205
523,CCC1=CC=CC(CC)=C1N(COC)C(=O)CCl,-3033.78454
524,CNC(=O)ON=CC(C)(C)SC,-2187.73501
525,ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl,-3181.71057
526,COC(=O)C1=C(C=CC(=C1)OC2=C(C=C(C=C2)Cl)Cl)[N+](=O)[O-],-4033.96906
527,CNC(=O)OC1=CC=CC2=CC=CC=C21,-2399.06275
528,CNC(=O)OC1=CC=CC2=C1OC(C)(C)C2,-2748.86188
529,CCOP(=S)(OCC)SCSC1=CC=C(Cl)C=C1,-3133.10649
530,CC1=C(C(=O)NC2=CC=CC=C2)SCCO1,-2603.20088
531,ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,-3444.57268
532,ClC1=C(Cl)C2(Cl)C3CC=CC3C1(Cl)C2(Cl)Cl,-2909.91636
533,COC1=CC(Cl)=C(OC)C=C1Cl,-2214.34575
534,C([N+](=O)[O-])(Cl)(Cl)Cl,-1696.9093
535,N#CC1=C(Cl)C(Cl)=C(Cl)C(C#N)=C1Cl,-2421.12576
536,CN(C)C(=O)NC1=CC=C(OC2=CC=C(Cl)C=C2)C=C1,-3274.56479
537,CC(C)OC(=O)NC1=CC(Cl)=CC=C1,-2434.7798
538,CC=CC=O,-866.98284
539,ClC1=CC=C(C(C2=CC=C(Cl)C=C2)C(Cl)Cl)C=C1,-2922.24541
540,ClC1=CC=C(C(C2=CC=C(Cl)C=C2)=C(Cl)Cl)C=C1,-2894.65459
541,ClC1=CC=C(C(C2=CC=C(Cl)C=C2)C(Cl)(Cl)Cl)C=C1,-3175.65334
542,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(C(=O)CO)CCC12,-3871.34523
543,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-5035.84582
544,CCOP(=S)(OCC)SC(CCl)N1C(=O)C2=CC=CC=C2C1=O,-4115.39451
545,CC(C)N(C(=O)SCC(Cl)=CCl)C(C)C,-2650.55353
546,ClCC(Br)CBr,-1148.16216
547,CCCCC1=C(CCCC)C(C(O)=O)=C(C(O)=O)C=C1,-3445.11141
548,COC1=C(Cl)C=CC(Cl)=C1C(=O)O,-2483.29436
549,COC(=O)C(C)OC1=CC=C(OC2=C(Cl)C=C(Cl)C=C2)C=C1,-3868.52832
550,ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,-3476.3135
551,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,-9740.88139
552,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,-10036.92163
553,CNC(=O)CSP(=S)(OC)OC,-2380.01858
554,COCCOCCOC,-1811.05268
555,O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,-3849.42526
556,O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,-3849.89359
557,ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,-3475.92216
558,CCCN(CCC)C(=O)SCC,-2021.27457
559,CC,-326.966
560,CC12CCC(CC1)C(C)(C)O2,-1767.7082
561,CC1=C(C(=O)NC2=CC=CC=C2)C=CO1,-2398.68692
562,C1=CC(=CC=C1[N+](=O)[O-])OC2=C(C=C(C=C2)C(F)(F)F)[N+](=O)[O-],-4931.07785
563,FC(F)(F)C(Cl)Br,-2146.16013
564,ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,-3163.36553
565,COP(=S)(OC1=CC(Cl)=C(Br)C=C1Cl)C1=CC=CC=C1,-3432.65994
566,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,-2420.77889
567,C1=CC(=CC=C1[N+](=O)[O-])OC2=C(C=C(C=C2)Cl)Cl,-3170.63594
568,CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+](=O)[O-],-3432.49062
569,CCCCN(CC)C(=O)SCCC,-2171.37651
570,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCC1=CC(OC2=CC=CC=C2)=CC=C1,-4267.76637
571,CCC1=CC=C(C(C2=CC=C(CC)C=C2)C(Cl)Cl)C=C1,-3015.33378
572,COC(=O)NC1=CC(OC(=O)NC2=CC=CC(C)=C2)=CC=C1,-3735.36561
573,CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O,-3303.83859
574,CCC(=O)NC1=CC(Cl)=C(Cl)C=C1,-2242.88673
575,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)[N+](=O)[O-],-2844.89461
576,ClC1=C(Cl)C=C2OC3=CC(Cl)=C(Cl)C=C3OC2=C1,-3185.16497
577,CC(C)N(C(=O)SCC(Cl)=C(Cl)Cl)C(C)C,-2903.82988
