,Smiles,Change-Energy
430,ClC1=CC=C(Cl)C(Cl)=C1Cl,-57.361059999999725
431,ClC1=CC(Cl)=C(Cl)C(Cl)=C1,-57.407109999999875
432,ClC1=CC(Cl)=C(Cl)C=C1Cl,-57.404959999999846
433,CC1=C(Cl)C(CC2=C(Cl)C=CC=C2Cl)=CC=C1Cl,-139.00951999999916
434,CC1=C(Cl)C(CC2=CC=C(Cl)C=C2Cl)=CC=C1Cl,-138.89496999999892
435,CC1=C(Cl)C=C(CC2=CC(Cl)=CC=C2Cl)C(Cl)=C1,-139.02552999999943
436,CC1=C(Cl)C=C(Cl)C(CC2=C(Cl)C=CC=C2Cl)=C1,-139.01695999999947
437,CC1=C(Cl)C=C(Cl)C(CC2=CC=C(Cl)C=C2Cl)=C1,-138.9992399999992
438,CC1=C(Cl)C(Cl)=C(Cl)C(CC2=CC=C(Cl)C=C2)=C1,-138.7482499999992
439,CC1=C(CC2=C(Cl)C=CC=C2)C(Cl)=C(Cl)C(Cl)=C1,-138.67988999999898
440,CC1=C(CC2=CC=C(Cl)C=C2)C(Cl)=C(Cl)C(Cl)=C1,-138.63123999999925
441,ClC1=C(Cl)C(Cl)=C(Cl)C(C2=CC=CC=C2)=C1,-112.98239999999942
442,ClC1=CC=C(C2=CC=C(Cl)C(Cl)=C2)C(Cl)=C1,-113.20270999999912
443,ClC1=CC=C(Cl)C(C2=CC=CC(Cl)=C2Cl)=C1,-113.26088999999956
444,ClC1=CC=CC=C1C1=CC(Cl)=C(Cl)C=C1Cl,-113.23413999999957
445,ClC1=CC=C(Cl)C(C2=CC(Cl)=CC=C2Cl)=C1,-113.32258999999931
446,ClC1=CC=C(C2=CC=C(Cl)C(Cl)=C2)C=C1Cl,-113.09974999999895
447,ClC1=CC=C(Cl)C(C2=C(Cl)C=CC=C2Cl)=C1,-113.36895999999933
448,ClC1=CC=CC(Cl)=C1C1=C(Cl)C=CC=C1Cl,-113.43302999999923
449,ClC1=CC=C(C2=C(Cl)C=C(Cl)C=C2Cl)C=C1,-113.2841599999997
450,ClC1=CC(Cl)=CC(C2=CC(Cl)=CC(Cl)=C2)=C1,-113.20649000000003
451,ClC1=C(Cl)C=C2C(=C1)OC1=CC(Cl)=C(Cl)C=C12,-112.98789000000033
452,ClC1=C(Cl)C(Cl)=C2OC3=CC=CC=C3OC2=C1Cl,-117.79237000000057
453,ClC1=CC=C2OC3=C(Cl)C(Cl)=C(Cl)C=C3OC2=C1,-117.96703000000025
454,ClC1=CC(Cl)=C2OC3=CC(Cl)=CC(Cl)=C3OC2=C1,-118.01204000000007
455,ClC1=C(Cl)C=C2OC3=CC(Cl)=C(Cl)C=C3OC2=C1,-118.03785000000016
456,ClC1=CC=C(OC2=CC=C(Cl)C=C2Cl)C(Cl)=C1,-118.05588999999964
457,ClC1=CC=C(OC2=CC=C(Cl)C(Cl)=C2)C=C1Cl,-117.82501999999977
458,ClC(Cl)C(Cl)Cl,-26.91872999999987
459,ClCC(Cl)(Cl)Cl,-26.968669999999975
460,ClC(Cl)C(Cl)Cl,-26.918519999999944
461,ClC(Cl)=C(Cl)Cl,-21.127629999999954
462,ClC(Cl)=C(Cl)Cl,-21.12772999999993
463,ClC(Cl)(Cl)Cl,-13.859119999999848
464,COC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1OC,-92.33341999999948
465,FC1=CC(F)=C(F)C=C1F,-62.20669999999973
466,C1CCOC1,-55.489720000000034
467,C1CCOCC1,-68.11733000000004
468,CC1=CC(C)=C(C)C=C1C,-111.53842999999847
469,CC1=CC=CC=C1,-73.06017999999995
470,CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C(=O)CO)O1,-294.8197500000133
471,BrC1=CC=CC(Br)=C1Br,-55.888519999999744
472,BrC1=CC=C(Br)C(Br)=C1,-55.91582999999969
473,BrC1=CC(Br)=CC(Br)=C1,-55.93125999999984
474,BrC1=CC(Br)=C(C2=CC=CC=C2)C(Br)=C1,-111.479589999999
475,BrC(Br)Br,-12.91978999999992
476,OC(O)C(Cl)(Cl)Cl,-38.63074999999981
477,COC1=CC=C(Cl)C(Cl)=C1Cl,-75.72949999999946
478,COC1=C(Cl)C=C(Cl)C=C1Cl,-75.75888999999938
479,ClC1=CC=CC(Cl)=C1Cl,-58.132089999999835
480,ClC1=CC=C(Cl)C(Cl)=C1,-58.18537999999967
481,ClC1=CC(Cl)=CC(Cl)=C1,-58.2366599999998
482,ClC1=CC=C(C2=CC=C(Cl)C(Cl)=C2)C=C1,-113.83908999999903
483,ClC1=CC=C(Cl)C(C2=CC=CC(Cl)=C2)=C1,-113.93203999999923
484,ClC1=CC=C(C2=CC=CC(Cl)=C2Cl)C=C1,-113.88145999999915
485,ClC1=CC(Cl)=C(Cl)C=C1C1=CC=CC=C1,-113.80714999999918
486,ClC1=C(Cl)C(C2=CC=CC=C2)=C(Cl)C=C1,-113.85504999999921
487,ClC1=CC(Cl)=C(C2=CC=CC=C2)C(Cl)=C1,-113.90775999999914
488,ClC1=CC=C(C2=CC=CC=C2Cl)C=C1Cl,-113.87126999999919
489,ClC1=CC=C(C2=CC=C(Cl)C=C2Cl)C=C1,-113.9439099999995
490,ClC1=CC(Cl)=C2OC3=CC=CC=C3OC2=C1Cl,-118.63097999999945
491,ClC1=CC(Cl)=C(Cl)C=C1OC1=CC=CC=C1,-118.57099999999991
492,ClC1=CC(OC2=CC=CC=C2)=CC(Cl)=C1Cl,-118.61140999999952
493,CC(Cl)(Cl)Cl,-27.9705399999998
494,ClCC(Cl)Cl,-27.825019999999995
495,CC(Cl)(Cl)Cl,-27.9705399999998
496,ClC=C(Cl)Cl,-22.02807000000007
497,ClC=C(Cl)Cl,-22.028279999999995
498,FC(Cl)(Cl)CCl,-28.566989999999805
499,ClC(Cl)Cl,-14.806490000000053
500,ClCC(Cl)CCl,-40.725029999999606
501,COC1=CC(Cl)=C(Cl)C(Cl)=C1OC,-93.20991999999933
502,CC(O)C(F)(F)F,-50.53170999999975
503,CC(C)(C)C(C)(C)O,-99.01347999999848
504,CCC(C)(O)C(C)(C)C,-111.51796999999806
505,CC1=CC=CC(C)=C1C,-98.67013999999858
506,CC1=CC=C(C)C(C)=C1,-98.7303399999987
507,CC1=CC(C)=CC(C)=C1,-98.78722999999877
508,CC(C)CC(C)(C)C,-106.23659999999904
509,C1=CC=C2C(=C1)C1=CC=CC=C1C1=CC=CC=C21,-166.75095999999849
510,NC(N)=O,-40.17974000000015
511,CCCCC=O,-68.1570200000001
512,COC1=CC=CC=C1OC,-95.34609999999884
513,CCCSC(=O)N(CCC)CCC,-146.08165999999756
514,CC(=O)CC(C1=CC=CC=C1)C1=C(O)C2=CC=CC=C2OC1=O,-205.3742500000003
515,ClC(Cl)=C=C(Cl)C(Cl)Cl,-40.028389999999945
516,ClC1=C(Cl)C(Cl)=C(Cl)C(OC2=C(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)=C1,-114.09193000000096
517,ClC1=CC=C(Cl)C(C2=CC(Cl)=C(Cl)C=C2Cl)=C1,-112.55708999999979
518,CC1=C(Cl)C=C(Cl)C(CC2=CC(Cl)=CC=C2Cl)=C1,-139.01396999999906
519,ClC1=CC=C(Cl)C(C2=CC=CC=C2Cl)=C1,-113.98469999999907
520,ClC1=CC=C(Cl)C(C2=CC=C(Cl)C(Cl)=C2)=C1,-113.20186999999942
521,ClC1=CC=C(OC2=CC=C(Cl)C=C2Cl)C=C1,-118.6646699999992
522,ClC1=CC=C(C2=CC(Cl)=CC=C2Cl)C=C1,-113.9434999999994
523,CCC1=CC=CC(CC)=C1N(COC)C(=O)CCl,-177.11120999999775
524,CNC(=O)ON=CC(C)(C)SC,-117.53305999999884
525,ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl,-119.76196999999866
526,COC(=O)C1=C(C=CC(=C1)OC2=C(C=C(C=C2)Cl)Cl)[N+](=O)[O-],-163.87840000000006
527,CNC(=O)OC1=CC=CC2=CC=CC=C21,-137.58502999999882
528,CNC(=O)OC1=CC=CC2=C1OC(C)(C)C2,-153.12419999999884
529,CCOP(=S)(OCC)SCSC1=CC=C(Cl)C=C1,-153.11431999999877
530,CC1=C(C(=O)NC2=CC=CC=C2)SCCO1,-146.1420699999985
531,ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,-104.57897999999932
532,ClC1=C(Cl)C2(Cl)C3CC=CC3C1(Cl)C2(Cl)Cl,-100.42261999999937
533,COC1=CC(Cl)=C(OC)C=C1Cl,-94.067309999999
534,C([N+](=O)[O-])(Cl)(Cl)Cl,-28.183369999999968
535,N#CC1=C(Cl)C(Cl)=C(Cl)C(C#N)=C1Cl,-83.14802000000009
536,CN(C)C(=O)NC1=CC=C(OC2=CC=C(Cl)C=C2)C=C1,-180.2250599999993
537,CC(C)OC(=O)NC1=CC(Cl)=CC=C1,-127.29662999999891
538,CC=CC=O,-49.95338000000004
539,ClC1=CC=C(C(C2=CC=C(Cl)C=C2)C(Cl)Cl)C=C1,-138.3419099999992
540,ClC1=CC=C(C(C2=CC=C(Cl)C=C2)=C(Cl)Cl)C=C1,-132.89130999999907
541,ClC1=CC=C(C(C2=CC=C(Cl)C=C2)C(Cl)(Cl)Cl)C=C1,-137.5699699999991
542,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(C(=O)CO)CCC12,-250.99964999999747
543,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-268.75790000001143
544,CCOP(=S)(OCC)SC(CCl)N1C(=O)C2=CC=CC=C2C1=O,-194.48247000000038
545,CC(C)N(C(=O)SCC(Cl)=CCl)C(C)C,-139.0084799999986
546,ClCC(Br)CBr,-39.25710999999956
547,CCCCC1=C(CCCC)C(C(O)=O)=C(C(O)=O)C=C1,-199.1337899999985
548,COC1=C(Cl)C=CC(Cl)=C1C(=O)O,-95.17661999999973
549,COC(=O)C(C)OC1=CC=C(OC2=C(Cl)C=C(Cl)C=C2)C=C1,-180.61162000000013
550,ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,-124.38537999999971
551,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,-541.2104699999618
552,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,-547.2711899999595
553,CNC(=O)CSP(=S)(OC)OC,-106.1024699999989
554,COCCOCCOC,-95.18865999999866
555,O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,-111.70940999999948
556,O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,-112.17773999999918
557,ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,-123.99403999999959
558,CCCN(CCC)C(=O)SCC,-133.2465799999975
559,CC,-30.230700000000013
560,CC12CCC(CC1)C(C)(C)O2,-126.89349999999786
561,CC1=C(C(=O)NC2=CC=CC=C2)C=CO1,-137.20919999999887
562,C1=CC(=CC=C1[N+](=O)[O-])OC2=C(C=C(C=C2)C(F)(F)F)[N+](=O)[O-],-162.83679000000393
563,FC(F)(F)C(Cl)Br,-30.020849999999882
564,ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,-99.6919199999993
565,COP(=S)(OC1=CC(Cl)=C(Br)C=C1Cl)C1=CC=CC=C1,-148.9892700000005
566,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,-71.91442999999936
567,C1=CC(=CC=C1[N+](=O)[O-])OC2=C(C=C(C=C2)Cl)Cl,-132.95917999999983
568,CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+](=O)[O-],-154.1295199999995
569,CCCCN(CC)C(=O)SCCC,-146.0509799999977
570,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCC1=CC(OC2=CC=CC=C2)=CC=C1,-227.6219300000007
571,CCC1=CC=C(C(C2=CC=C(CC)C=C2)C(Cl)Cl)C=C1,-190.599859999998
572,COC(=O)NC1=CC(OC(=O)NC2=CC=CC(C)=C2)=CC=C1,-200.08939000000055
573,CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O,-225.92738999999756
574,CCC(=O)NC1=CC(Cl)=C(Cl)C=C1,-108.50074999999924
575,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)[N+](=O)[O-],-69.88212000000021
576,ClC1=C(Cl)C=C2OC3=CC(Cl)=C(Cl)C=C3OC2=C1,-118.03773000000001
577,CC(C)N(C(=O)SCC(Cl)=C(Cl)Cl)C(C)C,-138.10495999999875
