,Smiles,CorrectionEnergy
392,c1ccc2cc3cc4ccccc4cc3cc2c1,-85.92439222217558
393,c1ccc2cc3ccccc3cc2c1,-59.35225789352589
394,c1cc2ccc3cccc4ccc(c1)c2c34,-75.05861789352602
395,s1c2ccccc2c3ccccc13,-51.79341356487605
396,c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,-117.35717222217659
397,c1cc2cccc3c4cccc5cccc(c(c1)c23)c45,-101.60324222217585
398,c1ccc2c(c1)c3cccc4cccc2c34,-65.5262022221757
399,c1cc2cccc3C=Cc(c1)c23,-27.009742035030058
400,c1ccc2cc3c4ccccc4c5ccccc5c3cc2c1,-112.84656655082601
401,c1ccc2c(c1)c3ccccc3c4ccccc24,-86.25095222217556
402,c1ccc2c(c1)ccc3c4ccccc4ccc23,-86.22507222217587
403,c1ccc2c(c1)ccc3cc4ccc5ccccc5c4cc23,-112.89476655082616
404,c1cnc2c(c1)ccc3ncccc23,-64.60747356487597
405,C1c2ccccc2c3ccc4ccccc4c13,-65.27025371515035
406,C1c2ccccc2c3cc4ccccc4cc13,-65.34226371515024
407,c1ccc2nc3ccccc3cc2c1,-61.78091072920098
408,Nc1cccc2nc3ccccc3cc12,-63.93977505785111
409,[O-][N+](=O)c1c2ccccc2cc3ccccc13,-56.98179919935505
410,[O-][N+](=O)c1ccc2c(Cc3ccccc23)c1,-36.52486069232992
411,Cc1ccc2cc3ccccc3cc2c1,-58.97668938650037
412,Nc1ccc2cc3ccccc3cc2c1,-61.56222222217525
413,Cc1c2ccccc2cc3ccccc13,-58.84379938650051
414,Cc1c2ccccc2c(C)c3ccccc13,-58.3096208794755
415,Cc1cccc2c1ccc3ccccc23,-59.13468938650047
416,Cc1cccc2c1Cc3ccccc23,-38.25288087947574
417,Cc1ccc2c(ccc3ccccc23)c1,-59.18575938650048
418,Nc1cc2c3ccccc3ccc2c4ccccc14,-88.34257655082537
419,CCc1ccc2cc3ccccc3cc2c1,-58.37187087947545
420,c1ccccc1,-6.180759236227139
421,Cc1c(C)c(C)c(C)c(C)c1C,-3.41323819407458
422,Cc1ccccc1C,-5.357852222177144
423,Cc1ccc(C)c(C)c1,-4.969433715150643
424,Cc1cc(C)c(C)cc1C,-4.554615208125568
425,CC(C)(C)c1ccccc1,-4.002355208125394
426,CC(C)c1ccccc1,-4.62004371515053
427,CC(=C)c1ccccc1,-0.8775963636796149
428,CC(C)c1ccc(C)cc1,-4.227535208125531
429,CCc1ccccc1,-5.201612222177118
430,C=Cc1ccccc1,-1.2463948707057284
431,C(c1ccccc1)c2ccccc2,-39.130356550825255
432,C(Cc1ccccc1)c2ccccc2,-38.5968780438003
433,c1ccc(cc1)\C=C\c2ccccc2,-34.7954206923294
434,CCCc1ccccc1,-4.629083715150458
435,CCCCc1ccccc1,-4.053645208125502
436,CCc1ccc(CC)cc1,-4.2103052081253765
437,Cc1ccc(C)cc1,-5.410662222177052
438,Cc1cccc(C)c1,-5.423462222177022
439,Cc1cc(C)cc(C)c1,-5.0453437151504374
440,Cc1ccccc1,-5.801950729201991
441,CCc1ccccc1CC,-4.162435208125515
442,CCC(C)c1ccccc1,-4.016665208125431
443,CCc1cccc(CC)c1,-4.218985208125531
444,Cc1cccc(C)c1C,-4.928433715150462
445,C#Cc1ccccc1,-54.32982518086564
446,CCCCCc1ccccc1,-3.4364767010999344
447,CC(C)Cc1ccccc1,-4.041565208125533
448,CCc1ccccc1C,-4.701173715150588
449,Cc1ccc(cc1)c2ccc(C)cc2,-38.94755804380031
450,CCc1ccc(C)cc1,-4.810543715150487
451,Cc1cc(C)c(C)c(C)c1C,-3.9985867011000096
452,CCCCCCc1ccccc1,-2.8340081940749826
453,CCCCCCCCc1ccccc1,-1.6513611800240824
454,[O-][N+](=O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-0.00765054205592719
455,COc1c(Cl)cc(Cl)cc1Cl,-4.086467893526418
456,Clc1cccc(Cl)c1Cl,-4.1154792362267685
457,[O-][N+](=O)c1ccccc1Cl,-3.2354305420556386
458,[O-][N+](=O)c1cc(Cl)ccc1Cl,-2.4990605420555596
459,[O-][N+](=O)c1cc(Cl)c(Cl)cc1Cl,-1.711450542055701
460,Cc1ccccc1Cl,-5.230620729201306
461,Clc1ccccc1Cl,-4.860249236226792
462,Clc1cc(Cl)c(Cl)cc1Cl,-3.388399236227116
463,[O-][N+](=O)c1ccc(Cl)c(Cl)c1,-2.5533405420558353
464,[O-][N+](=O)c1ccc(Cl)cc1,-3.3522305420556506
465,Brc1ccc(Br)cc1,-3.3829092362268867
466,Cc1ccc(Br)cc1,-4.4268207292013955
467,Clc1ccc(Br)cc1,-4.155619236226606
468,Cc1ccc(Cl)cc1,-5.19934072920114
469,Clc1ccc(Cl)cc1,-4.926389236226925
470,Brc1cccc(Br)c1,-3.3778892362266006
471,Clc1cccc(Br)c1,-4.151599236226531
472,Clc1cc(Cl)cc(Cl)c1,-4.220019236226818
473,Brc1ccccc1,-4.803619236227092
474,Clc1ccccc1,-5.579339236227078
475,[O-][N+](=O)c1c(Cl)c(Cl)cc(Cl)c1Cl,-0.8667205420559014
476,Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-1.6939892362268196
477,Clc1ccc(Cl)c(Cl)c1,-4.168779236226818
478,[O-][N+](=O)c1cccc(Cl)c1,-3.3165605420556687
479,Fc1ccc(CCl)cc1,-5.652080729201572
480,Fc1cccc(F)c1,-7.382859236226778
481,Fc1ccccc1,-6.796489236226563
482,Fc1ccc(F)cc1,-7.357759236226713
483,Clc1cccc(Cl)c1,-4.922059236226943
484,Brc1ccccc1Br,-3.3538892362267063
485,Cc1cccc(Br)c1,-4.432330729201354
486,Ic1ccccc1,-4.250709236227209
487,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,-2.548319236226945
488,Fc1cccc(Cl)c1,-6.149999236226705
489,Brc1cc(Br)cc(Br)c1,-1.914639236227039
490,Clc1ccc(Cl)c(Cl)c1Cl,-3.3444392362269255
491,Clc1cc(Cl)c(Cl)c(Cl)c1,-3.3904992362270363
492,Brc1cc(Br)c(Br)cc1Br,-0.3963392362270781
493,[O-][N+](=O)c1cc(Cl)c(Cl)c(Cl)c1Cl,-0.8400705420556562
494,Fc1cccc(Br)c1,-5.373089236226669
495,[O-][N+](=O)c1ccc(Cl)c(Cl)c1Cl,-1.6720005420559403
496,[O-][N+](=O)c1c(Cl)cc(Cl)cc1Cl,-1.7511205420558156
497,NC(=O)c1ccccc1,-5.782874870704916
498,CC1=CC(=O)c2ccccc2C1=O,5.509638188987481
499,CN(C)c1ccc(cc1)N=Nc2ccccc2,-39.682253678278585
500,CCCCNC(=O)N[S](=O)(=O)c1ccc(C)cc1,7.995257888437095
501,NC(=O)c1ccccc1O,-6.61229203502991
502,O=C1OC(=O)c2ccccc12,-0.6000018478842293
503,Oc1ccccc1C(=O)Nc2ccccc2,-40.22794785665464
504,c1ccc(cc1)c2ccc(cc2)c3ccccc3,-73.2442708794752
505,O=C(OOC(=O)c1ccccc1)c2ccccc2,-33.07326199815979
506,FC(F)(F)c1ccccc1,-7.996220729201937
507,ClCc1ccccc1,-5.054470729201299
508,ONc1ccccc1,-8.07631072920141
509,COc1ccccc1,-6.221557893526409
510,CSc1ccccc1,-4.62343789352677
511,O(c1ccccc1)c2ccccc2,-40.013542222175815
512,O=CNc1ccccc1,-5.5325048707049405
513,S=C=Nc1ccccc1,0.3908124807657032
514,CCOc1ccccc1,-5.746609386500779
515,CC(=O)Nc1ccccc1,-5.282156363680016
516,CC(=O)Nc1ccc(cc1)[S](N)(=O)=O,5.804333860337266
517,CC(=O)Nc1ccccc1Cl,-4.654816363680013
518,CC(=O)Nc1cccc(C)c1,-4.906817856654584
519,CC(=O)Nc1ccccc1[N+]([O-])=O,-3.164877669508911
520,CN(C(C)=O)c1ccccc1,-4.353167856654778
521,CC(=O)Nc1ccccc1O,-6.065533528004835
522,S=C=NCc1ccccc1,1.064940987791175
523,Oc1ccc2CCCCc2c1,-4.702935208125567
524,NC(=O)c1c(Cl)cccc1Cl,-4.528364870705161
525,Cc1cccc(Oc2ccc(cc2)[N+]([O-])=O)c1,-37.74742502098022
526,ClC(Cl)(Cl)CC(=C)c1ccccc1,2.183542143345335
527,CCNCNC(=O)c1ccccc1,-5.682143678279118
528,CN,25.908240763772852
529,CCN,26.349889270797902
530,CC(C)N,26.868927777823046
531,CN(C)C,27.364127777823
532,CC(C)(C)N,27.377236284848124
533,CC(C)CN,27.634616284848022
534,NCc1ccccc1,-7.588495057851489
535,CCCN(CCC)CCC,30.86302881997574
536,CCCCC(CC)CN,30.056250312950738
537,CCCN,27.067467777822912
538,NCC=C,30.891645129294083
539,NC1CCCCC1,29.182650463223368
540,CCCCN,27.59856628484809
541,CCNCC,27.875046284848082
542,CCCCCN,28.087254791873235
543,CCCCCCN,28.84734329889814
544,CCCCNCCCC,30.045000312950734
545,CCN(CC)CC,29.187503298898122
546,C=CCNCC=C,36.84918800184033
547,CNC,26.712329270797902
548,NCCO,25.638472106472847
549,CCCNCCC,28.96001329889812
550,Nc1ccccc1,-8.386883564877124
551,Nc1ccccc1[N+]([O-])=O,-6.374704870705443
552,CCN(CC)c1ccccc1,-5.5085995367749945
553,Nc1ccc(cc1Cl)c2ccc(N)c(Cl)c2,-42.885203715150965
554,Nc1ccc(cc1)c2ccc(N)cc2,-44.11092371515062
555,Nc1ccccc1Cl,-7.571183564876193
556,Cc1ccccc1N,-7.928545057851494
557,Nc1ccccc1N,-10.244187893526131
558,Nc1ccccc1O,-9.279000729201485
559,Nc1ccc(Cl)c(Cl)c1,-7.093643564876345
560,Nc1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,-4.689143340860014
561,Nc1cccc(c1)[N+]([O-])=O,-6.2202248707052945
562,Nc1ccc(cc1)[N+]([O-])=O,-6.38111487070563
563,CNc1ccccc1,-7.548785057851461
564,Nc1ccc(Cc2ccc(N)cc2)cc1,-43.49122520812507
565,Nc1ccc(Cl)cc1,-7.783023564876373
566,Cc1ccc(N)cc1,-7.970195057851612
567,Nc1ccc(N)cc1,-10.469957893526129
568,Nc1cccc(Cl)c1,-7.813883564876221
569,Cc1cccc(N)c1,-8.018825057851615
570,Nc1cccc(N)c1,-10.65848789352603
571,COc1cc(ccc1N)c2ccc(N)c(OC)c2,-43.888841029750495
572,CN(C)c1ccccc1,-6.686166550825533
573,N(c1ccccc1)c2ccccc2,-41.63302938650057
574,COc1ccc(C=O)cc1,-3.126629199355037
575,Nc1ccc(O)cc1,-9.349470729201371
576,Nc1ccc(Cl)cc1Cl,-7.123583564876242
577,Nc1cccc(O)c1,-9.51784072920124
578,Nc1cc(Cl)cc(Cl)c1,-7.191263564876351
579,Nc1c(Cl)cc(Cl)cc1Cl,-6.427483564876354
580,Oc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,-2.645069012209518
581,Oc1c(Cl)cc(Cl)c(Cl)c1Cl,-4.2837264005514655
582,CC(C)(c1ccc(O)cc1)c2ccc(O)cc2,-39.96084386542498
583,Oc1c(Cl)cccc1Cl,-5.817246400551639
584,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-3.452576400551486
585,Oc1c(Cl)cc(Cl)cc1Cl,-5.100386400551649
586,Oc1ccccc1[N+]([O-])=O,-5.172447706380225
587,Oc1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,-0.3094903180388826
588,CC(C)c1ccc(C)cc1O,-5.256982372450253
589,CCc1ccccc1O,-6.20645938650074
590,COc1ccccc1O,-7.018755057851095
591,Oc1ccccc1c2ccccc2,-40.78883222217564
592,COc1cccc(OC)c1O,-6.9241837151505194
593,Oc1ccc(cc1)c2ccccc2,-40.77112222217578
594,Cc1ccccc1O,-6.813077893526355
595,Oc1ccccc1Cl,-6.580346400551534
596,Cc1ccc(O)cc1C,-6.413799386500671
597,Cc1ccc(C)c(O)c1,-6.4324393865006755
598,Oc1cc(Cl)c(Cl)cc1Cl,-5.096356400551578
599,Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O,-39.84615087947627
600,CC(C)(C)c1ccc(O)cc1,-5.0492823724503495
601,Oc1ccc(cc1)[N+]([O-])=O,-5.138867706380196
602,Cc1ccc(O)c(C)c1,-6.410339386500766
603,Oc1ccc(Br)cc1,-5.848846400551665
604,Cc1ccc(O)cc1,-6.709057893526349
605,Oc1ccc(Cl)cc1,-6.614216400551513
606,Cc1cccc(O)c1,-6.880557893526301
607,Oc1cccc(Cl)c1,-6.48167640055145
608,Oc1cccc(O)c1,-8.338563564876438
609,Cc1cc(C)cc(O)c1,-6.363339386500741
610,Oc1cc(O)cc(O)c1,-9.486210729201517
611,Oc1ccccc1,-7.104876400551902
612,Oc1c(Br)cc(Br)cc1Br,-2.811696400552016
613,Cc1ccc(O)c(c1)[N+]([O-])=O,-4.767089199355112
614,Oc1ccccc1O,-8.172963564876397
615,Oc1ccc(Cl)cc1Cl,-5.842926400551605
616,COc1cc(C=O)ccc1O,-3.891436363679901
617,CCc1ccc(O)cc1,-6.239829386500631
618,Oc1ccc(C=O)cc1,-4.146507706380007
619,CCCCCCc1ccc(O)cc1O,-4.95436252272458
620,COc1ccc(O)cc1,-7.191295057850894
621,Oc1cc(ccc1[N+]([O-])=O)[N+]([O-])=O,-2.55172901220962
622,Oc1ccc(cc1[N+]([O-])=O)C(F)(F)F,-6.9211091993553
623,Oc1cc(F)ccc1[N+]([O-])=O,-5.510907706380166
624,Cc1cc(C)c(O)c(C)c1,-5.976650879475571
625,Cc1cc(cc(c1O)[N+]([O-])=O)[N+]([O-])=O,-2.493480505184465
626,Oc1cccc(c1)[N+]([O-])=O,-4.887497706380245
627,Oc1c(cccc1[N+]([O-])=O)[N+]([O-])=O,-2.701699012209545
628,Oc1cccc(Cl)c1Cl,-5.808986400551575
629,Cc1cccc(C)c1O,-6.382889386500722
630,Oc1cc(Cl)ccc1Cl,-5.923356400551583
631,Oc1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O,-2.5118090122094543
632,Oc1cccc(Br)c1,-5.703906400551759
633,Oc1cc(Cl)cc(Cl)c1,-5.969906400551622
634,Oc1cccc(O)c1[N+]([O-])=O,-6.131534870705252
635,Oc1ccc(Br)cc1Br,-4.3296464005517095
636,Oc1ccc(cc1[N+]([O-])=O)c2ccccc2,-38.42167352800537
637,Oc1c(Cl)ccc(Cl)c1Cl,-5.077466400551529
638,COc1ccc(O)c(c1)[N+]([O-])=O,-4.795266363680341
639,Cc1cc(Cl)ccc1O,-6.189557893526256
640,Cc1ccc(C)c(O)c1C,-5.941020879475715
641,Cc1cc(O)ccc1[N+]([O-])=O,-4.74765919935507
642,Oc1ccc(C=O)cc1[N+]([O-])=O,-1.7677890122093487
643,CCC(C)c1ccc(O)c(c1)[N+]([O-])=O,-2.746943678279223
644,Cc1cccc(O)c1[N+]([O-])=O,-4.530049199355361
645,Cc1cc(O)c(cc1Cl)[N+]([O-])=O,-4.1544991993551434
646,CC(O)C(O)=O,28.800907964969824
647,CCCCCCCCCCCCCCCC(O)=O,37.323795720623934
648,OC=O,28.805738115243937
649,CC(O)=O,29.039336622268863
650,OC(=O)C(Cl)(Cl)Cl,31.97134662226909
651,OC(=O)C(O)(c1ccccc1)c2ccccc2,-38.24575218530482
652,CC12[C@@H](O)C=C[C@@]3(OC1=O)[C@@H]4CC[C@]5(O)C[C@]4(CC5=C)[C@H]([C@H]23)C(O)=O,49.21247046043109
653,OC(=O)CC(O)(CC(O)=O)C(O)=O,32.553969531686676
654,CCC(O)=O,29.652945129293983
655,OC(=O)CCl,30.0338866222692
656,CC(C)C(O)=O,30.229133636319908
657,CC(=C)C(O)=O,34.11309098779079
658,OC(=O)C(Cl)Cl,31.015066622269202
659,CCC(Br)C(O)=O,31.80761363631958
660,OC(=O)Cc1cccc2ccccc12,-30.82582352800432
661,OC(=O)Cc1c[nH]c2ccccc12,-25.80874636367993
662,CCC(CC)C(O)=O,31.39023065037044
663,OC(C(O)=O)c1ccccc1,-5.012116363679439
664,Cc1cc(Cl)ccc1OCC(O)=O,-3.542937856655385
665,OC(=O)C1CCCCC1,32.49315632172099
666,CCCC(CCC)C(O)=O,32.57009766442134
667,OC(=O)Cc1ccccc1,-4.236599199354785
668,CCCC(O)=O,30.201563636319946
669,CCCCC(O)=O,30.815752143345534
670,OC(=O)CCC(O)=O,31.21681665914093
671,OC(=O)\C=C\C(O)=O,35.23983401061178
672,C/C=C/C=C/C(O)=O,38.944475353312114
673,OC(=O)CCCC(O)=O,31.71323516616623
674,OC(=O)CCCCCC(O)=O,32.834112180216664
675,CCCCCCCCC(O)=O,33.144646171446254
676,CCCCCCCCCCC(O)=O,34.36810318549692
677,OC(=O)CCCCCCCCC=C,38.19669053696822
678,OC(=O)C(c1ccccc1)c2ccccc2,-37.45442502097916
679,OC(=O)COc1ccccc1,-4.608746363679671
680,OC(=O)COc1ccc(Cl)cc1,-3.9562263636795763
681,OC(=O)CCCCCCCC(O)=O,34.00761919426748
682,OC(=O)CCCCC(O)=O,32.257483673191516
683,CCCCCCCC(O)=O,32.57776766442127
684,OC(=O)\C=C\c1ccccc1,0.14673665914142475
685,CCCCCC(O)=O,31.380460650370537
686,CCCCCCCCCCCC(O)=O,34.86877169252236
687,CCCCC(CC)C(O)=O,32.71174766442135
688,CCCCCCCCCC(O)=O,33.69234467847173
689,OC(=O)CNC(=O)c1ccccc1,-3.427864833833368
690,OC(=O)CCc1ccccc1,-3.752570692329371
691,OCC(C(O)=O)c1ccccc1,-4.488757856654871
692,CCCCCCCCCCCCCC(O)=O,36.10722870657315
693,OC(=O)COc1ccc(Cl)c(Cl)c1,-3.142146363680368
694,CC(O)C(O)=O,28.82095796496968
695,OC(=O)COc1ccccc1Cl,-3.8712463636794894
696,OC(=O)\C=C\c1ccccc1,0.12529665914119903
697,COc1ccc(\C=C\C(O)=O)cc1,0.07260800184138816
698,C/C=C/C(O)=O,34.021480987790625
699,OC(CC(O)=O)C(O)=O,30.42313949481597
700,CC(=O)Oc1ccccc1C(O)=O,-2.4151776695086085
701,OC(=O)c1cc(Cl)cc(Cl)c1,-3.3608277063802774
702,OC(=O)c1ccc(Cl)c(Cl)c1,-3.3304877063800262
703,OC(=O)c1ccncc1,-7.184550542055646
704,OC(=O)c1ccc(cc1)[N+]([O-])=O,-2.4881590122093513
705,Nc1ccc(C(O)=O)c(O)c1,-8.066859199354951
706,OC(=O)c1ccccc1,-4.742637706380137
707,OC(=O)c1ccccc1O,-5.659694870705096
708,OC(=O)c1ccc(Cl)cc1,-4.10470770638004
709,OC(=O)c1cccc2ccccc12,-31.32312203502991
710,OC(=O)c1cscc1,3.521036622269598
711,OC(=O)c1occc1,2.2427966222694877
712,OC(=O)c1ccccc1I,-2.600267706380336
713,OC(=O)c1ccccc1C(O)=O,-3.0619161765338703
714,OC(=O)c1ccc2ccccc2c1,-31.398502035029665
715,CC(C)(C)c1ccc(cc1)C(O)=O,-2.605663678278944
716,Cc1cccc(c1)C(O)=O,-4.358279199354996
717,Nc1cccc(c1)C(O)=O,-6.912652035030078
718,OC(=O)c1cccc(O)c1,-5.616494870705026
719,OC(=O)c1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O,-0.1076203180385562
720,OC(=O)c1ccc(O)c(O)c1,-6.535532035030442
721,Cc1ccc(cc1)C(O)=O,-4.389769199355072
722,OC(=O)c1ccc(O)cc1,-5.860134870705394
723,COc1ccc(cc1)C(O)=O,-4.848316363680084
724,Cc1ccccc1C(O)=O,-4.36067919935482
725,OC(=O)c1ccccc1Cl,-4.018957706380064
726,Nc1ccccc1C(O)=O,-7.119252035030058
727,COc1cc(ccc1O)C(O)=O,-5.6063035280051
728,OC(=O)c1cccc(c1)C(O)=O,-3.2690261765336857
729,OC(=O)c1cccc(c1)[N+]([O-])=O,-2.4969890122090987
730,Nc1cc(Cl)cc(C(O)=O)c1Cl,-5.541742035030907
731,OC(=O)c1cc(O)c(O)c(O)c1,-7.4997091993551095
732,Nc1ccc(cc1)C(O)=O,-7.0635020350300834
733,OC(=O)c1c(O)cccc1O,-6.94148203503029
734,OC(=O)c1ccccc1F,-5.271867706380462
735,OC(=O)c1cccc(F)c1,-5.286207706380395
736,OC(=O)c1ccc(F)cc1,-5.352237706380365
737,OC(=O)c1ccccc1c2ccccc2C(O)=O,-36.620351998158455
738,OC(=O)c1cc(O)ccc1O,-6.777222035029823
739,OC(=O)c1cccc(Cl)c1,-4.078597706380236
740,CC(C)c1ccc(cc1)C(O)=O,-3.2095921853043023
741,OC(=O)c1ccccc1[N+]([O-])=O,-2.2948890122091683
742,COc1ccccc1C(O)=O,-4.656526363680214
743,OC(=O)c1cccc(Br)c1,-3.3031977063804874
744,OC(=O)c1ccc(Br)cc1,-3.3242677063802546
745,OC(=O)c1cccc(c1C(O)=O)[N+]([O-])=O,-0.6191674823634798
746,OC(=O)c1cccc(I)c1,-2.752207706380304
747,OC(=O)c1ccc(I)cc1,-2.7667777063801395
748,CN(C)c1ccc(cc1)C(O)=O,-5.363235020979332
749,OC(=O)c1c2ccccc2cc3ccccc13,-57.72594636367981
750,OCCc1ccccc1,-5.968539386500709
751,CCO,27.402986435122834
752,CO,26.965757928097883
753,CC(C)O,27.744904942147947
754,CCCO,27.94044494214799
755,CCCCO,28.569633449173104
756,CCCCCO,29.26209195619812
757,CC(C)(C)O,28.21026344917299
758,CC(C)(C)CO,29.12003195619819
759,CCC(C)(C)O,28.8526919561981
760,CC(C)CO,28.517013449172943
761,CCC(C)O,28.377933449173028
762,OCc1ccccc1O,-7.537705057851014
763,OC(c1ccccc1)c2ccccc2,-39.95000371515059
764,OCc1ccccc1,-6.563627893526331
765,OCC=C,31.897662293619092
766,OCC#C,-21.091448016540564
767,OC1CCCCC1,30.02977762754901
768,CCCCCCO,29.714000463224366
769,CCCCCCCO,30.324578970250016
770,CCCCCCCCO,30.869367477275503
771,CCCCCCCCCCO,32.08361449132602
772,CCCCCCCCCCCCO,33.311481505376605
773,CC(C)(O)C#C,-20.210271002490543
774,OCCCc1ccccc1,-5.422500879475649
775,OCCOc1ccccc1,-6.549626550826048
776,CC(C)CCO,29.10961195619815
777,CCCCCCC(C)O,30.768007477275376
778,CCC(C)CO,29.11708195619815
779,CCCCCCCCCO,31.52848598430063
780,OCCF,27.14141643512295
781,CC(O)C(C)(C)C,29.482450463224396
782,CCCCCC(C)O,30.130618970249927
783,CCC(O)CC,28.97403195619802
784,Cc1ccc(CO)cc1,-6.153709386500893
785,CCCC(O)CCC,30.193058970249865
786,CCCCC(O)CC,30.19550897024982
787,CC1CCC(O)CC1,30.792286134574624
788,CC(C)C(C)O,28.994201956198026
789,CCCC(O)CC,29.629880463224154
790,OCC[N+]([O-])=O,29.628125129294688
791,CCCCC(C)O,29.56356046322425
792,CCCC(C)O,28.921631956198
793,OCc1c(Cl)cccc1Cl,-5.275887893526345
794,C=O,30.700885279568897
795,CCCCCC=O,33.1946078146952
796,CC=O,30.808413786593864
797,ClC(Cl)(Cl)C=O,33.55153378659418
798,O=Cc1occc1,3.866553786594629
799,[O-][N+](=O)c1cccc(C=O)c1,-0.8335218478842137
800,O=Cc1ccccc1,-3.035000542055542
801,Oc1cccc(C=O)c1,-4.065467706380204
802,O=C/C=C/c1ccccc1,1.8620438234659957
803,C=CC=O,35.44536964509014
804,O=Cc1ccc2OCOc2c1,-3.0119591993548767
805,CCC=O,31.38465229361909
806,CCCC=O,31.970610800643996
807,[O-][N+](=O)c1ccccc1C=O,-0.7258018478842416
808,[O-][N+](=O)c1ccc(C=O)cc1,-0.7936618478843513
809,COC(C)=O,30.068735129294105
810,COC(=O)C(C)=C,35.15415949481614
811,CCOC(=O)c1ccccc1C(=O)OCC,-0.13303214843318756
812,CC(C)COC(=O)c1ccccc1C(=O)OCC(C)C,3.55348187966797
813,CCCCOC(=O)c1ccccc1C(=O)OCCCC,2.2363018796674794
814,CCCCOC(=O)c1ccccc1C(=O)OCc2ccccc2,-32.80967946303318
815,COC(=O)c1ccccc1,-3.7092291993549935
816,COC(=O)c1cccnc1,-6.235842035029933
817,CCOC(=O)c1ccccc1,-3.2655706923297174
818,CCOC(=O)c1ccc(N)cc1,-5.569535020979828
819,CCCOC(=O)c1ccc(N)cc1,-4.948616513954406
820,CCCOC(=O)c1ccc(O)cc1,-3.7677593496293014
821,CCCCOC(=O)c1ccc(O)cc1,-3.1902508426040583
822,COC(=O)C=C,34.73069098779084
823,O=C1CCCO1,31.31792080064467
824,CCOC(=O)C(C)=C,35.590478001841305
825,CC(C)COC(=O)C(C)=C,36.759625015891956
826,CCCCOC(=O)C(C)=C,36.75161501589196
827,COC(=O)c1cc(O)c(O)c(O)c1,-6.4660506923299295
828,COC(=O)c1ccc(O)cc1,-4.82102636367965
829,CCOC(=O)\C=C\c1ccccc1,1.5922236731917394
830,CCOC(=O)CC,31.133702143344962
831,CCOC(=O)NC,28.586219307669992
832,CCOC(=O)CC(=O)OCC,33.67099218021697
833,CC(C)COC(=O)C=C,36.323056508866955
834,CC(=O)OC=C,34.57946098779067
835,COCC(C)OC(C)=O,31.24738348604572
836,CC(=C)C(=O)OCCOCCOCCOC(=O)C(C)=C,44.54716210368423
837,CCCOC(C)=O,31.083702143345462
838,CCOC=O,30.270595129293895
839,CCCCCCCCCC(=O)OC,34.829223185496886
840,CCCOC=O,30.842113636320022
841,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,7.033679935857833
842,COC(=O)c1ccccc1O,-4.640996363679648
843,CCOC(=O)c1ccc(O)cc1,-4.3558478566545915
844,CCCOC(=O)c1cc(O)c(O)c(O)c1,-5.550553678279584
845,COC(=O)c1ccc(OC)cc1,-3.8031078566549468
846,CCOC(=O)CCC(=O)OCC,34.136490687241846
847,CCCCOC(C)=O,31.690690650370584
848,COC(=O)c1ccccc1C(=O)OC,-1.0188691624838526
849,CCCOC(=O)c1ccccc1C(=O)OCCC,1.025634865616837
850,C=CCOC(=O)c1ccccc1C(=O)OCC=C,8.994139568558978
851,Nc1ccc(c(O)c1)C(=O)Oc2ccccc2,-40.956625020980454
852,CCCCOC(=O)c1ccccc1,-2.1091136782786464
853,CC(=O)OCc1ccccc1,-3.3413206923297167
854,CCOC(=O)C=C,35.21277949481593
855,CCCCOC(=O)C=C,36.33675650886693
856,CCOC(C)=O,30.509463636319964
857,CCOC(=O)CC(C)=O,33.99339083751613
858,CCC(=O)OC,30.676463636319873
859,CC(=C)C(=O)OC(C)(C)C,36.480475015892125
860,CC(C)OC(=O)c1ccccc1C(=O)OC(C)C,0.7336848656170218
861,COC(=O)c1ccc(N)cc1,-6.015103528005028
862,OCCOC(=O)C=C,34.394182330491134
863,CC(=C)C(=O)OCCO,34.797080837516305
864,CC(=O)OCCBr,32.031363636319696
865,CC(O)COC(=O)C=C,34.8728208375163
866,CCCCCCCCC(=O)OC,34.18984467847122
867,CC(=O)OC[C@@H](OC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@@H](OC(C)=O)C=O,44.90123799904177
868,CCCCCOC(=O)c1ccc(N)cc1,-3.8289194999034635
869,CCCCCCCOC(=O)c1ccc(N)cc1,-2.5596924858533328
870,CCCCCCCCOC(=O)c1ccc(N)cc1,-1.943183978827932
871,CC(C)=O,30.97264229361896
872,CCC(=O)c1ccc(O)cc1,-3.287610692329565
873,CC1=CC(=O)CC(C)(C)C1,38.49661785156712
874,CCC(C)=O,31.589520800644138
875,O=C1c2ccccc2C(=O)c3ccccc13,-33.32696050518423
876,CCC(=O)c1ccccc1,-2.1952935280048678
877,CCC(=O)CC,32.26809930766916
878,CC(=O)c1ccccc1,-2.818502035029965
